"","","Population using improved drinking-water sources (%)","Population using improved drinking-water sources (%)","Population using improved drinking-water sources (%)","Population using improved sanitation facilities (%)","Population using improved sanitation facilities (%)","Population using improved sanitation facilities (%)"
"Bhutan"," 2000","82","99","86","25","66","35"
"Bhutan"," 1995","","99","","","",""
"Bhutan"," 1990","","99","","","",""
"Bolivia (Plurinational State of)"," 2012","72","96","88","24","57","46"
"Bolivia (Plurinational State of)"," 2010","70","96","87","23","57","45"
"Bolivia (Plurinational State of)"," 2005","63","94","83","20","53","41"
"Bolivia (Plurinational State of)"," 2000","56","93","79","18","49","37"
"Bolivia (Plurinational State of)"," 1995","48","92","74","15","45","33"
"Bolivia (Plurinational State of)"," 1990","41","91","69","12","41","28"
"Bosnia and Herzegovina"," 2012","99","100","100","92","99","95"
"Bosnia and Herzegovina"," 2010","99","100","99","92","99","95"
"Bosnia and Herzegovina"," 2005","98","99","98","92","99","95"
"Bosnia and Herzegovina"," 2000","96","99","98","93","98","95"
"Bosnia and Herzegovina"," 1995","96","99","97","93","98","95"
"Bosnia and Herzegovina"," 1990","96","99","97","","98",""
"Botswana"," 2012","93","99","97","42","78","64"
"Botswana"," 2010","93","99","97","42","78","64"
"Botswana"," 2005","91","99","96","37","74","58"
"Botswana"," 2000","90","99","95","32","70","52"
"Botswana"," 1995","88","100","94","27","65","46"
"Botswana"," 1990","86","100","92","22","61","39"
"Brazil"," 2012","85","100","98","49","87","81"
"Brazil"," 2010","84","99","97","48","86","80"
"Brazil"," 2005","80","98","95","44","85","78"
"Brazil"," 2000","76","98","93","39","83","75"
"Brazil"," 1995","72","97","91","35","81","71"
"Brazil"," 1990","68","96","88","31","79","67"
"Bulgaria"," 2012","99","100","99","100","100","100"
"Bulgaria"," 2010","99","100","100","100","100","100"
"Bulgaria"," 2005","99","100","100","100","100","100"
"Bulgaria"," 2000","99","100","100","99","100","100"
"Bulgaria"," 1995","100","100","100","99","100","100"
"Bulgaria"," 1990","100","100","100","99","100","99"
"Burkina Faso"," 2012","76","97","82","7","50","19"
"Burkina Faso"," 2010","72","95","78","6","50","17"
"Burkina Faso"," 2005","63","90","69","5","48","14"
"Burkina Faso"," 2000","55","85","60","4","47","12"
"Burkina Faso"," 1995","46","79","51","3","45","9"
"Burkina Faso"," 1990","39","75","44","2","44","8"
"Burundi"," 2012","73","92","75","48","43","47"
"Burundi"," 2010","73","92","75","48","42","47"
"Burundi"," 2005","71","93","73","46","39","46"
"Burundi"," 2000","70","94","72","45","36","44"
"Burundi"," 1995","68","95","70","44","34","43"
"Burundi"," 1990","67","96","69","42","31","42"
"Côte d'Ivoire"," 2012","68","92","80","10","33","22"
"Côte d'Ivoire"," 2010","68","91","80","10","32","21"
"Côte d'Ivoire"," 2005","67","91","79","9","31","19"
"Côte d'Ivoire"," 2000","67","91","78","8","30","18"
"Côte d'Ivoire"," 1995","67","91","77","7","29","16"
"Côte d'Ivoire"," 1990","67","90","76","7","28","15"
"Cabo Verde"," 2012","86","91","89","47","75","65"
"Cabo Verde"," 2010","85","90","88","43","73","62"
"Cabo Verde"," 2005","83","87","85","34","67","53"
"Cabo Verde"," 2000","81","84","83","25","61","44"
"Cabo Verde"," 1995","79","82","81","18","56","37"
"Cambodia"," 2012","66","94","71","25","82","37"
"Cambodia"," 2010","61","88","66","23","75","33"
"Cambodia"," 2005","49","72","54","17","59","25"
"Cambodia"," 2000","38","57","42","10","43","16"
"Cambodia"," 1995","26","42","29","4","27","8"
"Cambodia"," 1990","20","32","22","0","18","3"
"Cameroon"," 2012","52","94","74","27","62","45"
"Cameroon"," 2010","50","93","72","27","62","45"
"Cameroon"," 2005","46","89","67","27","61","43"
"Cameroon"," 2000","42","85","62","27","61","42"
"Cameroon"," 1995","38","82","57","27","60","41"
"Cameroon"," 1990","34","78","51","27","60","40"
"Canada"," 2012","99","100","100","99","100","100"
"Canada"," 2010","99","100","100","99","100","100"
"Canada"," 2005","99","100","100","99","100","100"
"Canada"," 2000","99","100","100","99","100","100"
"Canada"," 1995","99","100","100","99","100","100"
"Canada"," 1990","99","100","100","99","100","100"
"Central African Republic"," 2012","54","90","68","7","44","22"
"Central African Republic"," 2010","54","89","67","8","41","21"
"Central African Republic"," 2005","52","86","65","9","35","19"
"Central African Republic"," 2000","50","84","62","10","29","17"
"Central African Republic"," 1995","48","81","60","11","23","16"
"Central African Republic"," 1990","46","80","59","12","20","15"
"Chad"," 2012","45","72","51","6","31","12"
"Chad"," 2010","44","70","50","6","30","12"
"Chad"," 2005","42","65","47","6","28","11"
"Chad"," 2000","41","60","45","5","26","10"
"Chad"," 1995","39","54","42","5","23","9"
"Chad"," 1990","37","49","40","4","21","8"
"Chile"," 2012","91","100","99","89","100","99"
"Chile"," 2010","87","100","98","86","99","98"
"Chile"," 2005","78","99","97","78","97","95"
"Chile"," 2000","68","99","95","69","95","92"
"Chile"," 1995","58","99","93","61","93","88"
"Chile"," 1990","48","99","90","53","91","85"
"China"," 2012","85","98","92","56","74","65"
"China"," 2010","85","98","92","56","74","65"
"China"," 2005","78","98","86","46","68","55"
"China"," 2000","70","98","80","35","61","45"
"China"," 1995","63","97","74","25","54","34"
"China"," 1990","56","97","67","15","48","24"
"Colombia"," 2012","74","97","91","66","85","80"
"Colombia"," 2010","73","97","91","63","85","79"
"Colombia"," 2005","72","97","90","58","84","77"
"Colombia"," 2000","71","97","90","52","83","75"
"Colombia"," 1995","70","97","89","47","83","72"
"Colombia"," 1990","69","97","88","41","82","69"
"Comoros"," 2012","97","","","","",""
"Comoros"," 2010","97","91","95","30","50","35"
"Comoros"," 2005","96","91","95","29","49","34"
"Comoros"," 2000","92","93","92","23","42","28"
"Comoros"," 1995","87","96","90","17","36","22"
"Comoros"," 1990","83","98","87","11","34","18"
"Congo"," 2012","39","96","75","6","20","15"
"Congo"," 2010","38","96","74","6","19","14"
"Congo"," 2005","35","95","72","6","18","13"
"Congo"," 2000","32","95","69","6","18","13"
"Congo"," 1995","","95","","","",""
"Congo"," 1990","","95","","","",""
"Cook Islands"," 2012","100","100","100","97","97","97"
"Cook Islands"," 2010","100","100","100","96","96","96"
"Cook Islands"," 2005","100","100","100","94","94","94"
"Cook Islands"," 2000","100","100","100","92","92","92"
"Cook Islands"," 1995","100","100","100","92","92","92"
"Cook Islands"," 1990","100","100","100","","",""
"Costa Rica"," 2012","91","100","97","92","95","94"
"Costa Rica"," 2010","91","100","96","91","95","94"
"Costa Rica"," 2005","90","99","96","89","94","92"
"Costa Rica"," 2000","89","99","95","87","94","91"
"Costa Rica"," 1995","88","99","94","85","94","90"
"Costa Rica"," 1990","87","99","93","83","93","88"
"Croatia"," 2012","97","100","99","98","99","98"
"Croatia"," 2010","97","100","99","98","99","98"
"Croatia"," 2005","97","100","99","98","99","98"
"Croatia"," 2000","97","100","98","98","99","98"
"Croatia"," 1995","97","100","98","98","99","98"
"Croatia"," 1990","97","100","98","98","99","98"
"Cuba"," 2012","87","96","94","88","94","93"
"Cuba"," 2010","86","96","93","86","93","92"
"Cuba"," 2005","81","96","92","82","92","89"
"Cuba"," 2000","77","95","91","77","90","87"
"Cuba"," 1995","76","94","90","73","88","84"
"Cuba"," 1990","","94","","68","86","81"
"Cyprus"," 2012","100","100","100","100","100","100"
"Cyprus"," 2010","100","100","100","100","100","100"
"Cyprus"," 2005","100","100","100","100","100","100"
"Cyprus"," 2000","100","100","100","100","100","100"
"Cyprus"," 1995","100","100","100","100","100","100"
"Cyprus"," 1990","100","100","100","100","100","100"
"Czech Republic"," 2012","100","100","100","100","100","100"
"Czech Republic"," 2010","100","100","100","100","100","100"
"Czech Republic"," 2005","100","100","100","100","100","100"
"Czech Republic"," 2000","100","100","100","100","100","100"
"Czech Republic"," 1995","100","100","100","100","100","100"
"Czech Republic"," 1990","100","100","100","100","100","100"
"Democratic People's Republic of Korea"," 2012","97","99","98","73","88","82"
"Democratic People's Republic of Korea"," 2010","97","99","98","71","86","80"
"Democratic People's Republic of Korea"," 2005","98","99","99","63","75","70"
"Democratic People's Republic of Korea"," 2000","99","100","100","55","65","61"
"Democratic People's Republic of Korea"," 1995","100","100","100","48","57","53"
"Democratic People's Republic of Korea"," 1990","100","100","100","","",""
"Democratic Republic of the Congo"," 2012","29","79","46","33","29","31"
"Democratic Republic of the Congo"," 2010","29","80","46","30","29","30"
"Democratic Republic of the Congo"," 2005","28","83","45","25","30","26"
"Democratic Republic of the Congo"," 2000","27","85","44","19","31","23"
"Democratic Republic of the Congo"," 1995","26","88","43","14","31","19"
"Democratic Republic of the Congo"," 1990","26","88","43","11","32","17"
"Denmark"," 2012","100","100","100","100","100","100"
"Denmark"," 2010","100","100","100","100","100","100"
"Denmark"," 2005","100","100","100","100","100","100"
"Denmark"," 2000","100","100","100","100","100","100"
"Denmark"," 1995","100","100","100","100","100","100"
"Denmark"," 1990","100","100","100","100","100","100"
"Djibouti"," 2012","65","100","92","22","73","61"
"Djibouti"," 2010","65","100","92","23","73","61"
"Djibouti"," 2005","64","94","87","28","72","62"
"Djibouti"," 2000","62","89","82","33","71","62"
"Djibouti"," 1995","61","83","78","38","69","62"
"Djibouti"," 1990","60","82","77","39","69","62"
"Dominica"," 2012","","96","","","",""
"Dominica"," 2010","","96","","","",""
"Dominica"," 2005","92","96","94","84","80","81"
"Dominica"," 2000","92","96","94","84","80","81"
"Dominica"," 1995","92","96","94","84","80","81"
"Dominica"," 1990","","96","","","",""
"Dominican Republic"," 2012","77","82","81","74","86","82"
"Dominican Republic"," 2010","77","84","82","73","85","81"
"Dominican Republic"," 2005","77","87","84","70","84","79"
"Dominican Republic"," 2000","77","91","86","67","84","77"
"Dominican Republic"," 1995","77","95","87","64","83","75"
"Dominican Republic"," 1990","77","98","89","62","82","73"
"Ecuador"," 2012","75","92","86","76","86","83"
"Ecuador"," 2010","74","91","85","72","85","81"
"Ecuador"," 2005","71","89","83","63","82","75"
"Ecuador"," 2000","68","88","80","55","79","70"
"Ecuador"," 1995","64","86","77","46","77","64"
"Ecuador"," 1990","61","84","74","37","74","57"
"Egypt"," 2012","99","100","99","94","98","96"
"Egypt"," 2010","99","100","99","93","97","95"
"Egypt"," 2005","97","99","98","90","97","93"
"Egypt"," 2000","95","98","96","79","95","86"
"Egypt"," 1995","92","97","95","68","93","79"
"Egypt"," 1990","90","96","93","57","91","72"
"El Salvador"," 2012","81","95","90","53","80","70"
"El Salvador"," 2010","81","95","90","53","80","70"
"El Salvador"," 2005","75","94","87","48","77","66"
"El Salvador"," 2000","70","93","84","42","75","61"
"El Salvador"," 1995","64","92","79","36","73","56"
"El Salvador"," 1990","59","91","75","30","70","50"
"Equatorial Guinea"," 2005","42","66","51","87","92","89"
"Equatorial Guinea"," 2000","42","66","51","87","92","89"
"Equatorial Guinea"," 1995","42","66","51","87","92","89"
"Eritrea"," 2012","","","","4","",""
"Eritrea"," 2010","","","","4","",""
"Eritrea"," 2005","57","74","60","4","52","13"
"Eritrea"," 2000","50","70","54","2","54","11"
"Eritrea"," 1995","42","64","46","1","57","10"
"Eritrea"," 1990","39","62","43","0","58","9"
"Estonia"," 2012","98","100","99","94","96","95"
"Estonia"," 2010","98","100","99","94","96","95"
"Estonia"," 2005","98","100","99","94","96","95"
"Estonia"," 2000","98","100","99","93","96","95"
"Estonia"," 1995","98","100","99","93","96","95"
"Estonia"," 1990","98","100","99","93","96","95"
"Ethiopia"," 2012","42","97","52","23","27","24"
"Ethiopia"," 2010","38","95","48","20","27","21"
"Ethiopia"," 2005","29","91","38","13","24","15"
"Ethiopia"," 2000","19","87","29","6","22","8"
"Ethiopia"," 1995","9","83","19","0","20","3"
"Ethiopia"," 1990","3","81","13","0","19","2"
"Fiji"," 2012","92","100","96","82","92","87"
"Fiji"," 2010","92","100","96","82","92","87"
"Fiji"," 2005","89","99","94","72","91","81"
"Fiji"," 2000","86","97","91","61","89","74"
"Fiji"," 1995","82","95","88","49","87","66"
"Fiji"," 1990","79","94","85","37","85","57"
"Finland"," 2012","100","100","100","100","100","100"
"Finland"," 2010","100","100","100","100","100","100"
"Finland"," 2005","100","100","100","100","100","100"
"Finland"," 2000","100","100","100","100","100","100"
"Finland"," 1995","100","100","100","100","100","100"
"Finland"," 1990","100","100","100","100","100","100"
"France"," 2012","100","100","100","100","100","100"
"France"," 2010","100","100","100","100","100","100"
"France"," 2005","100","100","100","100","100","100"
"France"," 2000","100","100","100","100","100","100"
"France"," 1995","100","100","100","100","100","100"
"France"," 1990","100","100","100","100","100","100"
"Gabon"," 2012","63","97","92","32","43","41"
"Gabon"," 2010","59","96","91","32","42","41"
"Gabon"," 2005","50","95","88","34","41","40"
"Gabon"," 2000","41","94","84","35","40","39"
"Gabon"," 1995","37","94","80","35","39","38"
"Gambia"," 2012","84","94","90","55","64","60"
"Gambia"," 2010","83","93","89","56","64","60"
"Gambia"," 2005","80","92","86","58","63","60"
"Gambia"," 2000","76","90","83","60","62","61"
"Gambia"," 1995","73","88","79","61","62","61"
"Gambia"," 1990","70","86","76","","",""
"Georgia"," 2012","97","100","99","91","96","93"
"Georgia"," 2010","94","100","97","91","96","94"
"Georgia"," 2005","87","98","93","93","96","94"
"Georgia"," 2000","81","97","89","94","96","95"
"Georgia"," 1995","74","96","85","96","97","96"
"Georgia"," 1990","72","95","85","96","97","96"
"Germany"," 2012","100","100","100","100","100","100"
"Germany"," 2010","100","100","100","100","100","100"
"Germany"," 2005","100","100","100","100","100","100"
"Germany"," 2000","100","100","100","100","100","100"
"Germany"," 1995","100","100","100","100","100","100"
"Germany"," 1990","100","100","100","100","100","100"
"Ghana"," 2012","81","93","87","8","20","14"
"Ghana"," 2010","77","92","85","8","19","14"
"Ghana"," 2005","67","90","78","7","18","12"
"Ghana"," 2000","57","88","71","6","16","10"
"Ghana"," 1995","48","86","63","5","14","9"
"Ghana"," 1990","38","84","54","4","13","7"
"Greece"," 2012","99","100","100","97","99","99"
"Greece"," 2010","99","100","100","97","99","99"
"Greece"," 2005","99","100","100","97","99","99"
"Greece"," 2000","98","100","99","96","99","98"
"Greece"," 1995","95","100","98","94","99","97"
"Greece"," 1990","92","99","96","93","100","97"
"Grenada"," 2012","95","99","97","98","98","98"
"Grenada"," 2010","95","99","97","98","98","98"
"Grenada"," 2005","95","99","97","98","98","98"
"Grenada"," 2000","95","99","97","98","98","98"
"Grenada"," 1995","95","99","97","98","98","98"
"Grenada"," 1990","95","99","97","98","98","98"
"Guatemala"," 2012","89","99","94","72","88","80"
"Guatemala"," 2010","88","99","93","71","88","79"
"Guatemala"," 2005","85","97","90","65","86","75"
"Guatemala"," 2000","81","95","87","60","85","71"
"Guatemala"," 1995","78","93","84","54","83","67"
"Guatemala"," 1990","74","91","81","49","81","62"
"Guinea"," 2012","65","92","75","11","33","19"
"Guinea"," 2010","63","92","73","11","31","18"
"Guinea"," 2005","57","90","68","9","28","15"
"Guinea"," 2000","51","89","63","8","24","13"
"Guinea"," 1995","45","88","58","6","21","11"
"Guinea"," 1990","39","86","52","5","18","8"
"Guinea-Bissau"," 2012","56","96","74","8","34","20"
"Guinea-Bissau"," 2010","53","91","70","8","32","18"
"Guinea-Bissau"," 2005","48","80","61","6","30","15"
"Guinea-Bissau"," 2000","43","68","52","4","27","12"
"Guinea-Bissau"," 1995","38","56","44","3","26","11"
"Guinea-Bissau"," 1990","32","45","36","","",""
"Guyana"," 2012","98","97","98","82","88","84"
"Guyana"," 2010","97","96","97","81","88","83"
"Guyana"," 2005","90","96","91","79","87","81"
"Guyana"," 2000","83","95","86","76","86","79"
"Guyana"," 1995","76","94","81","74","85","77"
"Guyana"," 1990","70","93","77","72","85","76"
"Haiti"," 2012","47","75","62","16","31","24"
"Haiti"," 2010","48","76","62","16","31","24"
"Haiti"," 2005","49","79","62","15","32","23"
"Haiti"," 2000","49","82","61","14","33","21"
"Haiti"," 1995","50","85","61","13","34","20"
"Haiti"," 1990","50","87","61","13","34","19"
"Honduras"," 2012","82","97","90","74","85","80"
"Honduras"," 2010","80","96","88","70","84","77"
"Honduras"," 2005","75","95","85","61","80","71"
"Honduras"," 2000","70","94","81","52","77","63"
"Honduras"," 1995","65","93","77","43","73","56"
"Honduras"," 1990","60","92","73","33","70","48"
"Hungary"," 2012","100","100","100","100","100","100"
"Hungary"," 2010","100","100","100","100","100","100"
"Hungary"," 2005","100","100","100","100","100","100"
"Hungary"," 2000","98","100","99","100","100","100"
"Hungary"," 1995","94","99","97","100","100","100"
"Hungary"," 1990","91","98","96","100","100","100"
"Iceland"," 2012","100","100","100","100","100","100"
"Iceland"," 2010","100","100","100","100","100","100"
"Iceland"," 2005","100","100","100","100","100","100"
"Iceland"," 2000","100","100","100","100","100","100"
"Iceland"," 1995","100","100","100","100","100","100"
"Iceland"," 1990","100","100","100","100","100","100"
"India"," 2012","91","97","93","25","60","36"
"India"," 2010","88","96","91","23","59","34"
"India"," 2005","82","94","86","19","57","30"
"India"," 2000","76","92","81","14","54","25"
"India"," 1995","70","91","76","10","52","21"
"India"," 1990","64","89","70","7","50","18"
"Indonesia"," 2012","76","93","85","46","71","59"
"Indonesia"," 2010","75","93","84","44","70","57"
"Indonesia"," 2005","71","92","81","39","68","52"
"Indonesia"," 2000","68","91","78","34","66","47"
"Indonesia"," 1995","64","90","74","29","63","41"
"Indonesia"," 1990","61","90","70","24","61","35"
"Iran (Islamic Republic of)"," 2012","92","98","96","82","93","89"
"Iran (Islamic Republic of)"," 2010","91","98","96","80","92","88"
"Iran (Islamic Republic of)"," 2005","89","98","95","75","88","84"
"Iran (Islamic Republic of)"," 2000","87","98","94","69","84","79"
"Iran (Islamic Republic of)"," 1995","85","99","93","64","80","74"
"Iran (Islamic Republic of)"," 1990","84","99","92","62","78","71"
"Iraq"," 2012","69","94","85","82","86","85"
"Iraq"," 2010","65","94","84","78","86","83"
"Iraq"," 2005","57","94","82","68","85","79"
"Iraq"," 2000","49","95","80","58","84","75"
"Iraq"," 1995","41","95","78","47","82","72"
"Iraq"," 1990","39","95","78","","",""
"Ireland"," 2012","100","100","100","98","100","99"
"Ireland"," 2010","100","100","100","98","100","99"
"Ireland"," 2005","100","100","100","98","100","99"
"Ireland"," 2000","100","100","100","98","100","99"
"Ireland"," 1995","100","100","100","98","100","99"
"Ireland"," 1990","100","100","100","98","100","99"
"Israel"," 2012","100","100","100","100","100","100"
"Israel"," 2010","100","100","100","100","100","100"
"Israel"," 2005","100","100","100","100","100","100"
"Israel"," 2000","100","100","100","100","100","100"
"Israel"," 1995","100","100","100","100","100","100"
"Israel"," 1990","100","100","100","100","100","100"
"Italy"," 2012","100","100","100","","",""
"Italy"," 2010","100","100","100","","",""
"Italy"," 2005","100","100","100","","",""
"Italy"," 2000","100","100","100","","",""
"Italy"," 1995","100","100","100","","",""
"Italy"," 1990","100","100","100","","",""
"Jamaica"," 2012","89","97","93","82","78","80"
"Jamaica"," 2010","89","97","93","82","78","80"
"Jamaica"," 2005","89","97","93","82","78","80"
"Jamaica"," 2000","89","98","93","82","78","80"
"Jamaica"," 1995","89","98","93","81","78","80"
"Jamaica"," 1990","89","98","93","81","78","79"
"Japan"," 2012","100","100","100","100","100","100"
"Japan"," 2010","100","100","100","100","100","100"
"Japan"," 2005","100","100","100","100","100","100"
"Japan"," 2000","100","100","100","100","100","100"
"Japan"," 1995","100","100","100","100","100","100"
"Japan"," 1990","100","100","100","100","100","100"
"Jordan"," 2012","90","97","96","98","98","98"
"Jordan"," 2010","91","97","96","98","98","98"
"Jordan"," 2005","91","98","96","97","98","98"
"Jordan"," 2000","91","98","97","96","98","98"
"Jordan"," 1995","91","98","97","95","98","97"
"Jordan"," 1990","91","99","97","95","98","97"
"Kazakhstan"," 2012","86","99","93","98","97","97"
"Kazakhstan"," 2010","86","99","93","98","97","97"
"Kazakhstan"," 2005","87","99","94","98","97","97"
"Kazakhstan"," 2000","88","98","94","97","96","97"
"Kazakhstan"," 1995","89","98","94","97","96","96"
"Kazakhstan"," 1990","90","97","94","97","96","96"
"Kenya"," 2012","55","82","62","29","31","30"
"Kenya"," 2010","53","83","60","29","31","29"
"Kenya"," 2005","48","85","56","28","30","28"
"Kenya"," 2000","43","87","52","26","29","27"
"Kenya"," 1995","38","90","47","25","28","26"
"Kenya"," 1990","33","92","43","24","26","25"
"Kiribati"," 2012","51","87","67","31","51","40"
"Kiribati"," 2010","49","86","65","30","50","39"
"Kiribati"," 2005","46","83","62","27","49","37"
"Kiribati"," 2000","43","80","59","25","47","34"
"Kiribati"," 1995","39","77","53","22","45","31"
"Kiribati"," 1990","36","74","50","20","43","28"
"Kuwait"," 2012","99","99","99","100","100","100"
"Kuwait"," 2010","99","99","99","100","100","100"
"Kuwait"," 2005","99","99","99","100","100","100"
"Kuwait"," 2000","99","99","99","100","100","100"
"Kuwait"," 1995","99","99","99","100","100","100"
"Kuwait"," 1990","99","99","99","100","100","100"
"Kyrgyzstan"," 2012","82","97","88","92","92","92"
"Kyrgyzstan"," 2010","82","97","88","92","92","92"
"Kyrgyzstan"," 2005","77","97","84","92","92","92"
"Kyrgyzstan"," 2000","69","96","79","91","92","91"
"Kyrgyzstan"," 1995","61","96","74","91","92","91"
"Kyrgyzstan"," 1990","59","96","73","91","92","91"
"Lao People's Democratic Republic"," 2012","65","84","72","50","90","65"
"Lao People's Democratic Republic"," 2010","60","82","67","45","86","59"
"Lao People's Democratic Republic"," 2005","49","77","57","31","76","43"
"Lao People's Democratic Republic"," 2000","38","72","45","17","66","28"
"Lao People's Democratic Republic"," 1995","33","70","40","12","62","20"
"Latvia"," 2012","96","100","98","","",""
"Latvia"," 2010","96","100","98","","",""
"Latvia"," 2005","96","100","98","71","82","79"
"Latvia"," 2000","96","100","98","71","82","79"
"Latvia"," 1995","96","100","98","","",""
"Latvia"," 1990","96","100","98","","",""
"Lebanon"," 2012","100","100","100","","100",""
"Lebanon"," 2010","100","100","100","","100",""
"Lebanon"," 2005","100","100","100","87","100","98"
